
analized nodes: 207   |alfa: 11    |beta: 18    | time-elapsed: 1000 


SCORE: 107   | 91   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   67   84   17   82   
1   |-1   NIL  47   69   28   8    NIL  94   9    39   
2   |37   79   26   60   NIL  2    71   80   65   70   
3   |89   30   97   14   52   44   10   29   77   64   
4   |50   38   75   87   24   4    88   78   41   36   
5   |76   11   81   32   42   62   5    49   31   7    
6   |27   54   40   74   58   18   92   45   56   13   
7   |23   83   35   93   73   53   72   85   96   51   
8   |1    20   98   6    16   68   NIL  15   33   48   
9   |0    3    55   -2   25   57   61   90   66   43   
______________________________________________________

analized nodes: 308   |alfa: 16    |beta: 45    | time-elapsed: 1000 


SCORE: 107   | 164  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   67   84   17   82   
1   |-1   NIL  47   69   28   8    NIL  94   9    39   
2   |NIL  79   26   60   NIL  2    71   80   65   70   
3   |89   30   97   14   52   44   10   29   77   64   
4   |50   38   75   87   24   4    NIL  78   41   36   
5   |76   11   81   32   42   62   5    49   31   7    
6   |27   54   40   74   58   18   92   45   56   13   
7   |23   83   35   93   -2   53   72   85   96   51   
8   |1    20   98   6    16   68   NIL  15   33   48   
9   |0    3    55   NIL  25   57   61   90   66   43   
______________________________________________________

analized nodes: 230   |alfa: 31    |beta: 11    | time-elapsed: 1000 


SCORE: 133   | 164  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   67   84   17   82   
1   |NIL  NIL  47   69   28   8    NIL  94   9    39   
2   |NIL  79   -1   60   NIL  2    71   80   65   70   
3   |89   30   97   14   52   44   10   29   NIL  64   
4   |50   38   75   87   24   4    NIL  78   41   36   
5   |76   11   81   32   42   NIL  5    49   31   7    
6   |27   54   40   74   58   18   92   45   56   13   
7   |23   83   35   93   -2   53   72   85   96   51   
8   |1    20   98   6    16   68   NIL  15   33   48   
9   |0    3    55   NIL  25   57   61   90   66   43   
______________________________________________________

analized nodes: 347   |alfa: 19    |beta: 19    | time-elapsed: 1000 


SCORE: 133   | 262  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   67   84   17   82   
1   |NIL  NIL  47   69   28   8    NIL  94   9    39   
2   |NIL  79   -1   60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   44   10   29   NIL  64   
4   |50   38   75   87   24   4    NIL  78   41   36   
5   |76   11   81   32   42   NIL  5    49   31   7    
6   |27   54   40   74   58   18   92   45   56   13   
7   |23   83   35   93   NIL  53   72   85   96   51   
8   |1    20   -2   6    16   68   NIL  15   33   48   
9   |0    3    55   NIL  25   57   61   90   NIL  43   
______________________________________________________

analized nodes: 223   |alfa: 21    |beta: 20    | time-elapsed: 1000 


SCORE: 161   | 262  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   67   84   17   NIL  
1   |NIL  NIL  47   69   -1   8    NIL  94   9    39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   44   10   29   NIL  64   
4   |50   38   75   87   24   4    NIL  78   41   36   
5   |76   11   81   32   42   NIL  5    49   31   7    
6   |27   54   40   74   58   18   92   45   56   13   
7   |23   83   35   93   NIL  53   72   85   96   51   
8   |1    20   -2   6    16   68   NIL  15   33   48   
9   |0    3    NIL  NIL  25   57   61   90   NIL  43   
______________________________________________________

analized nodes: 332   |alfa: 13    |beta: 65    | time-elapsed: 1000 


SCORE: 161   | 336  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   67   84   17   NIL  
1   |NIL  NIL  NIL  69   -1   8    NIL  94   9    39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  64   
4   |50   38   75   87   24   4    NIL  78   41   36   
5   |76   11   81   32   42   NIL  5    49   31   7    
6   |27   54   40   -2   58   18   92   45   56   13   
7   |23   83   35   93   NIL  53   72   85   96   51   
8   |1    20   NIL  6    16   68   NIL  15   33   48   
9   |0    3    NIL  NIL  25   57   61   90   NIL  43   
______________________________________________________

analized nodes: 254   |alfa: 26    |beta: 30    | time-elapsed: 1000 


SCORE: 228   | 336  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   -1   84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   9    39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  64   
4   |50   38   75   87   24   4    NIL  78   41   36   
5   |NIL  11   81   32   42   NIL  5    49   31   7    
6   |27   54   40   -2   58   18   92   45   56   13   
7   |23   83   35   93   NIL  53   72   85   96   51   
8   |1    20   NIL  6    16   68   NIL  15   NIL  48   
9   |0    3    NIL  NIL  25   57   61   90   NIL  43   
______________________________________________________

analized nodes: 287   |alfa: 18    |beta: 50    | time-elapsed: 1000 


SCORE: 228   | 419  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  46   34   86   -1   84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   9    39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  64   
4   |50   NIL  75   87   24   4    NIL  78   41   36   
5   |NIL  11   81   32   42   NIL  5    49   31   7    
6   |27   54   40   NIL  58   18   92   45   56   13   
7   |23   -2   35   93   NIL  53   72   85   96   51   
8   |1    20   NIL  6    16   68   NIL  15   NIL  48   
9   |0    3    NIL  NIL  25   57   61   90   NIL  43   
______________________________________________________

analized nodes: 245   |alfa: 23    |beta: 18    | time-elapsed: 1000 


SCORE: 237   | 419  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  46   34   86   NIL  84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   -1   39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  64   
4   |50   NIL  75   87   24   4    NIL  78   41   36   
5   |NIL  NIL  81   32   42   NIL  5    49   31   7    
6   |27   54   40   NIL  58   18   92   45   56   13   
7   |23   -2   35   93   NIL  53   72   85   96   51   
8   |1    20   NIL  6    16   68   NIL  15   NIL  48   
9   |0    3    NIL  NIL  25   57   61   NIL  NIL  43   
______________________________________________________

analized nodes: 231   |alfa: 0     |beta: 110   | time-elapsed: 1000 


SCORE: 237   | 500  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  46   34   86   NIL  84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   -1   39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  64   
4   |50   NIL  75   87   24   4    NIL  78   41   36   
5   |NIL  NIL  -2   32   42   NIL  5    49   31   7    
6   |27   54   40   NIL  58   NIL  92   45   56   13   
7   |23   NIL  35   93   NIL  53   72   85   96   51   
8   |1    20   NIL  6    16   68   NIL  15   NIL  48   
9   |0    3    NIL  NIL  25   57   61   NIL  NIL  43   
______________________________________________________

analized nodes: 296   |alfa: 43    |beta: 13    | time-elapsed: 1000 


SCORE: 301   | 500  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  NIL  34   86   NIL  84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   NIL  39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  -1   
4   |50   NIL  75   87   24   4    NIL  78   41   36   
5   |NIL  NIL  -2   32   42   NIL  5    49   31   7    
6   |27   54   40   NIL  58   NIL  92   45   56   13   
7   |23   NIL  35   93   NIL  53   72   85   96   51   
8   |1    20   NIL  6    16   68   NIL  15   NIL  48   
9   |0    3    NIL  NIL  25   57   61   NIL  NIL  43   
______________________________________________________

analized nodes: 308   |alfa: 35    |beta: 25    | time-elapsed: 1000 


SCORE: 301   | 558  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  NIL  34   86   NIL  84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   NIL  39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  -1   
4   |50   NIL  75   87   24   4    NIL  78   41   36   
5   |NIL  NIL  NIL  32   42   NIL  5    49   31   7    
6   |27   54   40   NIL  -2   NIL  92   45   56   13   
7   |23   NIL  35   93   NIL  53   72   NIL  96   51   
8   |1    20   NIL  6    16   68   NIL  15   NIL  48   
9   |0    3    NIL  NIL  25   57   61   NIL  NIL  43   
______________________________________________________

analized nodes: 262   |alfa: 28    |beta: 28    | time-elapsed: 1000 


SCORE: 379   | 558  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  NIL  34   86   NIL  84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   NIL  39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  NIL  
4   |50   NIL  75   NIL  24   4    NIL  -1   41   36   
5   |NIL  NIL  NIL  32   42   NIL  5    49   31   7    
6   |27   54   40   NIL  -2   NIL  92   45   56   13   
7   |23   NIL  35   93   NIL  53   72   NIL  96   51   
8   |1    20   NIL  6    16   68   NIL  15   NIL  48   
9   |0    3    NIL  NIL  25   57   61   NIL  NIL  43   
______________________________________________________

analized nodes: 245   |alfa: 1     |beta: 88    | time-elapsed: 1000 


SCORE: 379   | 630  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  NIL  34   86   NIL  84   17   NIL  
1   |NIL  NIL  NIL  69   NIL  8    NIL  94   NIL  39   
2   |NIL  79   NIL  60   NIL  2    71   80   65   70   
3   |NIL  30   97   14   52   NIL  10   29   NIL  NIL  
4   |50   NIL  75   NIL  24   4    NIL  -1   41   36   
5   |NIL  NIL  NIL  32   42   NIL  5    49   31   7    
